title,company,location,URL
Data scientist (Barcelona),Krashlando,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=ccd0b3debe768c75&fccid=5e88048acc92e2e1&vjs=3
Climate projections (RE1),Barcelona Supercomputing Center (BSC),"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=01e090609c9d5206&fccid=a9e2246650287c61&vjs=3
Full-stack developer – Full Time,Changing Health,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=8b4dde8cbec8c4df&fccid=79e81bbfbc7424f6&vjs=3
Research Engineer – Explainable Artificial Intelligence for...,Barcelona Supercomputing Center (BSC),"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=52a8f72362c1c4e4&fccid=a9e2246650287c61&vjs=3
Product Manager,King.com,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=d84147f3ca1237a5&fccid=cadcae9e8089792b&vjs=3
Senior Machine Learning Scientist,Amazon EU SARL (Spain Branch),"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=3bb59ee8dff2d373&fccid=fe2d21eef233e94a&vjs=3
Product / Business Performance Manager,King.com,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=f65e01c803a8b2cb&fccid=cadcae9e8089792b&vjs=3
Senior UX Researcher,King.com,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=0c748cca1839d1c3&fccid=cadcae9e8089792b&vjs=3
DevOps Engineer,Adevinta,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=2cb89aebd227147f&fccid=5aecff49966a6ffd&vjs=3
Principal/Senior Product Manager - Fulfilment (m/f/d),FREE NOW,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4bd669324155f462&fccid=07b8d34e6d6b631d&vjs=3
Lead Data Engineer,Vistaprint,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=0f50b90cb917d923&fccid=3755b60c862441f9&vjs=3
Senior Data Scientist,Vistaprint,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=8c89e3033978b998&fccid=3755b60c862441f9&vjs=3
"Agile Coach, Analytics - Europe Remote",Vistaprint,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=8bb5e3ac32048a50&fccid=3755b60c862441f9&vjs=3
"Senior Data Scientist, Demand Forecasting - Europe Remote",Vistaprint,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=6c732f9cbd09b704&fccid=3755b60c862441f9&vjs=3
Data Scientist,Stuart,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=21a62862bce5598f&fccid=36f022343719813f&vjs=3
Data scientist (Barcelona),Krashlando,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=ccd0b3debe768c75&fccid=5e88048acc92e2e1&vjs=3
Climate projections (RE1),Barcelona Supercomputing Center (BSC),"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=01e090609c9d5206&fccid=a9e2246650287c61&vjs=3
